state,driver_race,pre_legalization,quarter,search_rate,legalization_status,search_rate_100
CO,white,TRUE,2011-02-15,0.00453984364284735,pre,0.453984364284735
CO,white,TRUE,2011-05-15,0.00401535697932443,pre,0.401535697932443
CO,white,TRUE,2011-08-15,0.00356210909994615,pre,0.35621090999461497
CO,white,TRUE,2011-11-15,0.00372644884331028,pre,0.372644884331028
CO,white,TRUE,2012-02-15,0.00449309823055307,pre,0.449309823055307
CO,white,TRUE,2012-05-15,0.00449710515686011,pre,0.44971051568601106
CO,white,TRUE,2012-08-15,0.00331607423352144,pre,0.331607423352144
CO,white,FALSE,2013-02-15,0.0023409763886951,post,0.23409763886951
CO,white,FALSE,2013-05-15,0.00193277433043175,post,0.19327743304317502
CO,white,FALSE,2013-08-15,0.00160556976413754,post,0.160556976413754
CO,white,FALSE,2013-11-15,0.00136819031085872,post,0.136819031085872
CO,white,FALSE,2014-02-15,0.00135260922683111,post,0.135260922683111
CO,white,FALSE,2014-05-15,0.00102526354530876,post,0.102526354530876
CO,white,FALSE,2014-08-15,0.00122660367072506,post,0.12266036707250601
CO,white,FALSE,2014-11-15,0.00139061817829019,post,0.139061817829019
CO,white,FALSE,2015-02-15,0.00166595989580178,post,0.16659598958017802
CO,white,FALSE,2015-05-15,0.00129556054586284,post,0.129556054586284
CO,white,FALSE,2015-08-15,0.0013772307513881,post,0.13772307513881002
CO,white,FALSE,2015-11-15,0.00154099993773738,post,0.154099993773738
CO,black,TRUE,2011-02-15,0.0118237190970978,pre,1.18237190970978
CO,black,TRUE,2011-05-15,0.0105644431029279,pre,1.05644431029279
CO,black,TRUE,2011-08-15,0.00780189959294437,pre,0.780189959294437
CO,black,TRUE,2011-11-15,0.013172751223184,pre,1.3172751223184
CO,black,TRUE,2012-02-15,0.010997345468335201,pre,1.09973454683352
CO,black,TRUE,2012-05-15,0.0120361083249749,pre,1.20361083249749
CO,black,TRUE,2012-08-15,0.0107488355428162,pre,1.07488355428162
CO,black,FALSE,2013-02-15,0.00740740740740741,post,0.740740740740741
CO,black,FALSE,2013-05-15,0.00616570327552987,post,0.616570327552987
CO,black,FALSE,2013-08-15,0.00455341506129597,post,0.455341506129597
CO,black,FALSE,2013-11-15,0.00481927710843374,post,0.481927710843374
CO,black,FALSE,2014-02-15,0.00363240101707228,post,0.36324010170722804
CO,black,FALSE,2014-05-15,0.00351437699680511,post,0.351437699680511
CO,black,FALSE,2014-08-15,0.00353731871241599,post,0.353731871241599
CO,black,FALSE,2014-11-15,0.00184842883548983,post,0.18484288354898298
CO,black,FALSE,2015-02-15,0.00626843657817109,post,0.6268436578171089
CO,black,FALSE,2015-05-15,0.00503693754197448,post,0.503693754197448
CO,black,FALSE,2015-08-15,0.0038822387576836,post,0.38822387576836
CO,black,FALSE,2015-11-15,0.00514327700220426,post,0.5143277002204261
CO,hispanic,TRUE,2011-02-15,0.0119212868457581,pre,1.1921286845758101
CO,hispanic,TRUE,2011-05-15,0.00824700109051254,pre,0.824700109051254
CO,hispanic,TRUE,2011-08-15,0.00649710799461215,pre,0.649710799461215
CO,hispanic,TRUE,2011-11-15,0.00765396938412246,pre,0.765396938412246
CO,hispanic,TRUE,2012-02-15,0.00934490321350243,pre,0.9344903213502429
CO,hispanic,TRUE,2012-05-15,0.00739807964741067,pre,0.739807964741067
CO,hispanic,TRUE,2012-08-15,0.00936846507737348,pre,0.936846507737348
CO,hispanic,FALSE,2013-02-15,0.00630232339384818,post,0.630232339384818
CO,hispanic,FALSE,2013-05-15,0.00423657007286901,post,0.423657007286901
